cty_trm,CITY_NA,instNam,unitID,dscrptn,instCod,codeRef,effDate,untOwnr,cStewrd,acres,EFFECTV,GIS_PRC,Shp_Lng,Shap_Ar,agencis,city,total,native,asian,black,pacific,other,white,multi,latino,sub_ttl,ntv_rrs,asn_rrs,blck_rr,ltn_rrs,pcfc_rr,othr_rr,wht_rrs,arrst_t,ntv_prc,asn_prc,blck_pr,ltn_prc,pcfc_pr,othr_pr,wht_prc,ntv_rr_,asn_rr_,blck_r_,ltn_rr_,pcfc_r_,othr_r_,wht_rr_,ntv_dff,asn_dff,blck_df,ltn_dff,pcfc_df,othr_df,wht_dff,x,y
Dundee,Dundee,Dundee,ODOT,Incorporated City Limit Boundary,"21050",FIPS,"20210000","2410370",ODOT,883.856081195000115,"2021",9/20/2021,37793.277389000002586,38500770.896899998188019,Newberg-Dundee PD,Dundee city,3238.000000000000000,12.000000000000000,37.000000000000000,6.000000000000000,5.000000000000000,11.000000000000000,2006.000000000000000,92.000000000000000,293.000000000000000,2467.000000000000000,11.000000000000000,23.000000000000000,88.000000000000000,342.000000000000000,10.000000000000000,11.000000000000000,1717.000000000000000,2202.000000000000000,0.004864207539522,0.014997973246859,0.002432103769761,0.118767734089988,0.002026753141467,0.004458856911228,0.813133360356709,0.004995458673933,0.010445049954587,0.039963669391462,0.155313351498638,0.004541326067212,0.004995458673933,0.779745685740236,0.000131251134411,-0.004552923292272,0.037531565621701,0.036545617408650,0.002514572925744,0.000536601762705,-0.033387674616472,-123.0070449618,45.2759214436
Durham,Durham,Durham,ODOT,Incorporated City Limit Boundary,"21250",FIPS,"20210000","2410376",ODOT,260.716312594999977,"2021",9/20/2021,21095.448372200000449,11356802.576600000262260,Washington SO,Durham city,1944.000000000000000,7.000000000000000,67.000000000000000,25.000000000000000,33.000000000000000,15.000000000000000,1010.000000000000000,88.000000000000000,248.000000000000000,1526.000000000000000,95.000000000000000,370.000000000000000,1527.000000000000000,2115.000000000000000,66.000000000000000,306.000000000000000,10473.000000000000000,14952.000000000000000,0.004587155963303,0.043905635648755,0.016382699868938,0.162516382699869,0.021625163826999,0.009829619921363,0.661861074705111,0.006353665061530,0.024745853397539,0.102126805778491,0.141452648475120,0.004414125200642,0.020465489566613,0.700441412520064,0.001766509098227,-0.019159782251216,0.085744105909553,-0.021063734224749,-0.017211038626357,0.010635869645250,0.038580337814953,-122.7579793864,45.3943852284
Eugene,Eugene,Eugene,ODOT,Incorporated City Limit Boundary,"23850",FIPS,"20210000","2410460",ODOT,28238.502006899998378,"2021",9/20/2021,887754.830209000036120,1230069153.240000247955322,Eugene PD MIP,Eugene city,176654.000000000000000,1098.000000000000000,6256.000000000000000,2433.000000000000000,429.000000000000000,920.000000000000000,113793.000000000000000,8949.000000000000000,13425.000000000000000,147732.000000000000000,238.000000000000000,169.000000000000000,2155.000000000000000,768.000000000000000,11.000000000000000,228.000000000000000,25795.000000000000000,29364.000000000000000,0.007432377548534,0.042346952589825,0.016469011453172,0.090874015108440,0.002903907074974,0.006227493027915,0.770266428397368,0.008105162784362,0.005755346683013,0.073389184034873,0.026154474867184,0.000374608363983,0.007764609726195,0.878456613540390,0.000672785235828,-0.036591605906812,0.056920172581701,-0.064719540241255,-0.002529298710990,0.001537116698280,0.108190185143021,-123.1175268995,44.0562007034
Gladstone,Gladstone,Gladstone,ODOT,Incorporated City Limit Boundary,"29000",FIPS,"20210000","2410593",ODOT,1592.745695809999916,"2021",9/20/2021,65767.826112299997476,69380002.509499996900558,Gladstone PD,Gladstone city,12017.000000000000000,56.000000000000000,210.000000000000000,83.000000000000000,41.000000000000000,50.000000000000000,7876.000000000000000,515.000000000000000,802.000000000000000,9674.000000000000000,4.000000000000000,17.000000000000000,48.000000000000000,33.000000000000000,2.000000000000000,24.000000000000000,724.000000000000000,852.000000000000000,0.005788712011577,0.021707670043415,0.008579698160017,0.082902625594377,0.004238164151333,0.005168492867480,0.814140996485425,0.004694835680751,0.019953051643192,0.056338028169014,0.038732394366197,0.002347417840376,0.028169014084507,0.849765258215962,-0.001093876330826,-0.001754618400223,0.047758330008998,-0.044170231228180,-0.001890746310958,0.023000521217027,0.035624261730538,-122.5933456788,45.3862541750
Grants Pass,Grants Pass,Grants Pass,ODOT,Incorporated City Limit Boundary,"30550",FIPS,"20210000","2410647",ODOT,7488.995222929999727,"2021",9/20/2021,230460.790802000032272,326220631.911000013351440,Grants Pass PD,Grants Pass city,39189.000000000000000,312.000000000000000,429.000000000000000,177.000000000000000,61.000000000000000,165.000000000000000,25258.000000000000000,1754.000000000000000,2528.000000000000000,30745.000000000000000,15.000000000000000,14.000000000000000,82.000000000000000,228.000000000000000,8.000000000000000,164.000000000000000,3786.000000000000000,4297.000000000000000,0.010147991543340,0.013953488372093,0.005757033664010,0.082224751992194,0.001984062449179,0.005366726296959,0.821531956415677,0.003490807540144,0.003258087037468,0.019083081219455,0.053060274610193,0.001861764021410,0.038166162438911,0.881079823132418,-0.006657184003196,-0.010695401334625,0.013326047555445,-0.029164477382001,-0.000122298427768,0.032799436141952,0.059547866716741,-123.3315802509,42.4333746232
Gresham,Gresham,Gresham,ODOT,Incorporated City Limit Boundary,"31250",FIPS,"20210000","2410663",ODOT,15140.458665300000575,"2021",9/20/2021,197815.350923999998486,659518420.190000057220459,Gresham PD MIP,Gresham city,114247.000000000000000,703.000000000000000,5264.000000000000000,4025.000000000000000,824.000000000000000,385.000000000000000,56192.000000000000000,4426.000000000000000,15420.000000000000000,88063.000000000000000,56.000000000000000,105.000000000000000,870.000000000000000,677.000000000000000,42.000000000000000,66.000000000000000,2498.000000000000000,4314.000000000000000,0.007982921317693,0.059775388074447,0.045705915083520,0.175101915674006,0.009356937646912,0.004371870138424,0.638088641086495,0.012980992118683,0.024339360222531,0.201668984700974,0.156930922577654,0.009735744089013,0.015299026425591,0.579044969865554,0.004998070800990,-0.035436027851915,0.155963069617454,-0.018170993096352,0.000378806442101,0.010927156287167,-0.059043671220941,-122.4413170736,45.5021750155
Hermiston,Hermiston,Hermiston,ODOT,Incorporated City Limit Boundary,"33700",FIPS,"20210000","2410748",ODOT,5330.508254379999926,"2021",9/20/2021,257659.664921999996295,232196939.560999989509583,Hermiston PD,Hermiston city,19354.000000000000000,93.000000000000000,219.000000000000000,86.000000000000000,39.000000000000000,26.000000000000000,7383.000000000000000,435.000000000000000,5203.000000000000000,13523.000000000000000,47.000000000000000,14.000000000000000,93.000000000000000,796.000000000000000,4.000000000000000,10.000000000000000,1680.000000000000000,2644.000000000000000,0.006877172225098,0.016194631368779,0.006359535606005,0.384751904163277,0.002883975449235,0.001922650299490,0.545958736966649,0.017776096822995,0.005295007564297,0.035173978819970,0.301059001512859,0.001512859304085,0.003782148260212,0.635400907715582,0.010898924597897,-0.010899623804483,0.028814443213965,-0.083692902650418,-0.001371116145150,0.001859497960722,0.089442170748933,-119.2855103917,45.8326615769
Hillsboro,Hillsboro,Hillsboro,ODOT,Incorporated City Limit Boundary,"34100",FIPS,"20210000","2410765",ODOT,16561.202552800001286,"2021",9/20/2021,286922.779465999978129,721406169.105999946594238,Hillsboro PD MIP,Hillsboro city,106447.000000000000000,363.000000000000000,11043.000000000000000,2195.000000000000000,384.000000000000000,417.000000000000000,46938.000000000000000,4039.000000000000000,16986.000000000000000,82749.000000000000000,62.000000000000000,118.000000000000000,544.000000000000000,1763.000000000000000,33.000000000000000,135.000000000000000,4492.000000000000000,7147.000000000000000,0.004386759960845,0.133451763767538,0.026526000314203,0.205271362795925,0.004640539462713,0.005039335822789,0.567233440887503,0.008674968518259,0.016510423954107,0.076115852805373,0.246676927382118,0.004617321953267,0.018889044354275,0.628515461032601,0.004288208557414,-0.116941339813431,0.049589852491170,0.041405564586193,-0.000023217509445,0.013849708531485,0.061282020145098,-122.9361920232,45.5274715286
Hood River,Hood River,Hood River,ODOT,Incorporated City Limit Boundary,"34900",FIPS,"20210000","2410787",ODOT,2179.580932589999975,"2021",9/20/2021,81783.738693699997384,94942545.423700004816055,Hood River PD,Hood River city,8313.000000000000000,29.000000000000000,146.000000000000000,18.000000000000000,3.000000000000000,23.000000000000000,4519.000000000000000,268.000000000000000,1272.000000000000000,6281.000000000000000,114.000000000000000,5.000000000000000,25.000000000000000,301.000000000000000,4.000000000000000,287.000000000000000,1114.000000000000000,1850.000000000000000,0.004617099188027,0.023244706256965,0.002865785702914,0.202515523005891,0.000477630950486,0.003661837287056,0.719471421748129,0.061621621621622,0.002702702702703,0.013513513513514,0.162702702702703,0.002162162162162,0.155135135135135,0.602162162162162,0.057004522433594,-0.020542003554263,0.010647727810600,-0.039812820303188,0.001684531211677,0.151473297848079,-0.117309259585967,-121.5259098120,45.7091446993
Keizer,Keizer,Keizer,ODOT,Incorporated City Limit Boundary,"38500",FIPS,"20210000","2410171",ODOT,4646.309192499999881,"2021",9/20/2021,82590.193865399996866,202393228.425000011920929,Keizer PD,Keizer city,39376.000000000000000,312.000000000000000,649.000000000000000,255.000000000000000,256.000000000000000,145.000000000000000,21400.000000000000000,1437.000000000000000,5437.000000000000000,30147.000000000000000,9.000000000000000,14.000000000000000,57.000000000000000,227.000000000000000,12.000000000000000,85.000000000000000,967.000000000000000,1371.000000000000000,0.010349288486417,0.021527846883604,0.008458553089860,0.180349620194381,0.008491723886291,0.004809765482469,0.709855043619597,0.006564551422319,0.010211524434719,0.041575492341357,0.165572574762947,0.008752735229759,0.061998541210795,0.705324580598104,-0.003784737064097,-0.011316322448884,0.033116939251497,-0.014777045431434,0.000261011343469,0.057188775728326,-0.004530463021494,-123.0240593508,45.0029201293
La Grande,La Grande,La Grande,ODOT,Incorporated City Limit Boundary,"40350",FIPS,"20210000","2411568",ODOT,2953.045179630000348,"2021",9/20/2021,117571.479131000000052,128634648.025000005960464,La Grande PD,La Grande city,13026.000000000000000,100.000000000000000,117.000000000000000,93.000000000000000,321.000000000000000,47.000000000000000,8397.000000000000000,527.000000000000000,572.000000000000000,10495.000000000000000,6.000000000000000,9.000000000000000,23.000000000000000,32.000000000000000,35.000000000000000,11.000000000000000,1026.000000000000000,1142.000000000000000,0.009528346831825,0.011148165793235,0.008861362553597,0.054502143878037,0.030585993330157,0.004478323010958,0.800095283468318,0.005253940455342,0.007880910683012,0.020140105078809,0.028021015761821,0.030647985989492,0.009632224168126,0.898423817863398,-0.004274406376483,-0.003267255110223,0.011278742525212,-0.026481128116216,0.000061992659335,0.005153901157168,0.098328534395079,-118.0864827830,45.3241467331
Lake Oswego,Lake Oswego,Lake Oswego,ODOT,Incorporated City Limit Boundary,"40550",FIPS,"20210000","2411606",ODOT,7424.859961019999901,"2021",9/20/2021,278239.851535999972839,323426916.098999977111816,Lake Oswego PD,Lake Oswego city,40731.000000000000000,51.000000000000000,2514.000000000000000,254.000000000000000,45.000000000000000,160.000000000000000,26440.000000000000000,1363.000000000000000,1464.000000000000000,32336.000000000000000,2.000000000000000,17.000000000000000,53.000000000000000,55.000000000000000,5.000000000000000,25.000000000000000,680.000000000000000,837.000000000000000,0.001577189510143,0.077746165264720,0.007855022266205,0.045274616526472,0.001391637803068,0.004948045522019,0.817664522513607,0.002389486260454,0.020310633213859,0.063321385902031,0.065710872162485,0.005973715651135,0.029868578255675,0.812425328554361,0.000812296750311,-0.057435532050861,0.055466363635826,0.020436255636013,0.004582077848067,0.024920532733656,-0.005239193959246,-122.7008425992,45.4130062105
Lincoln City,Lincoln City,Lincoln City,ODOT,Incorporated City Limit Boundary,"42600",FIPS,"20210000","2410836",ODOT,3831.116615060000186,"2021",9/20/2021,148620.282452999992529,166883439.752000004053116,Lincoln City PD,Lincoln City city,9815.000000000000000,184.000000000000000,177.000000000000000,52.000000000000000,16.000000000000000,51.000000000000000,6519.000000000000000,475.000000000000000,809.000000000000000,8299.000000000000000,24.000000000000000,15.000000000000000,37.000000000000000,75.000000000000000,1.000000000000000,88.000000000000000,757.000000000000000,997.000000000000000,0.022171345945295,0.021327870827811,0.006265815158453,0.097481624292083,0.001927943125678,0.006145318713098,0.785516327268346,0.024072216649950,0.015045135406219,0.037111334002006,0.075225677031093,0.001003009027081,0.088264794383149,0.759277833500501,0.001900870704655,-0.006282735421592,0.030845518843553,-0.022255947260990,-0.000924934098597,0.082119475670051,-0.026238493767844,-124.0070672377,44.9750646509
Medford,Medford,Medford,ODOT,Incorporated City Limit Boundary,"47000",FIPS,"20210000","2411069",ODOT,17467.276641399999789,"2021",9/20/2021,368871.258280000009108,760874894.910999894142151,Medford PD,Medford city,85824.000000000000000,534.000000000000000,1419.000000000000000,605.000000000000000,345.000000000000000,321.000000000000000,49985.000000000000000,3727.000000000000000,9325.000000000000000,66606.000000000000000,83.000000000000000,64.000000000000000,841.000000000000000,628.000000000000000,57.000000000000000,166.000000000000000,14445.000000000000000,16284.000000000000000,0.008017295739123,0.021304386992163,0.009083265771852,0.140002402185989,0.005179713539321,0.004819385640933,0.750457916704201,0.005097027757308,0.003930238270695,0.051645787275854,0.038565463031196,0.003500368459838,0.010194055514616,0.887067059690494,-0.002920267981815,-0.017374148721468,0.042562521504001,-0.101436939154793,-0.001679345079483,0.005374669873682,0.136609142986293,-122.8522623393,42.3364305948
Milwaukie,Milwaukie,Milwaukie,ODOT,Incorporated City Limit Boundary,"48650",FIPS,"20210000","2411116",ODOT,3292.514068139999836,"2021",9/20/2021,145761.044304000010015,143421934.604999989271164,Milwaukie PD,Milwaukie city,21119.000000000000000,121.000000000000000,473.000000000000000,251.000000000000000,66.000000000000000,108.000000000000000,14256.000000000000000,993.000000000000000,1270.000000000000000,17604.000000000000000,10.000000000000000,16.000000000000000,70.000000000000000,14.000000000000000,7.000000000000000,42.000000000000000,833.000000000000000,992.000000000000000,0.006873437855033,0.026868893433311,0.014258123153829,0.072142694842081,0.003749147920927,0.006134969325153,0.809815950920245,0.010080645161290,0.016129032258065,0.070564516129032,0.014112903225806,0.007056451612903,0.042338709677419,0.839717741935484,0.003207207306257,-0.010739861175246,0.056306392975204,-0.058029791616275,0.003307303691976,0.036203740352266,0.029901791015238,-122.6220702480,45.4445090146
Molalla,Molalla,Molalla,ODOT,Incorporated City Limit Boundary,"49450",FIPS,"20210000","2411131",ODOT,1609.096799619999956,"2021",9/20/2021,78411.023154199996497,70092583.738199993968010,Molalla PD,Molalla city,10228.000000000000000,44.000000000000000,73.000000000000000,27.000000000000000,18.000000000000000,34.000000000000000,5869.000000000000000,366.000000000000000,975.000000000000000,7424.000000000000000,1.000000000000000,1.000000000000000,6.000000000000000,24.000000000000000,3.000000000000000,25.000000000000000,611.000000000000000,671.000000000000000,0.005926724137931,0.009832974137931,0.003636853448276,0.131330818965517,0.002424568965517,0.004579741379310,0.790544181034483,0.001490312965723,0.001490312965723,0.008941877794337,0.035767511177347,0.004470938897168,0.037257824143070,0.910581222056632,-0.004436411172208,-0.008342661172208,0.005305024346061,-0.095563307788170,0.002046369931651,0.032678082763760,0.120037041022149,-122.5846145892,45.1500463143
Newberg,Newberg,Newberg,ODOT,Incorporated City Limit Boundary,"52100",FIPS,"20210000","2411240",ODOT,3794.494095240000206,"2021",9/20/2021,133573.890656000003219,165288162.787999987602234,Newberg-Dundee PD,Newberg city,25138.000000000000000,118.000000000000000,411.000000000000000,147.000000000000000,40.000000000000000,76.000000000000000,15255.000000000000000,1029.000000000000000,2529.000000000000000,19645.000000000000000,11.000000000000000,23.000000000000000,88.000000000000000,342.000000000000000,10.000000000000000,11.000000000000000,1717.000000000000000,2202.000000000000000,0.006006617459913,0.020921354034105,0.007482820055994,0.128735047085772,0.002036141511835,0.003868668872487,0.776533469076101,0.004995458673933,0.010445049954587,0.039963669391462,0.155313351498638,0.004541326067212,0.004995458673933,0.779745685740236,-0.001011158785981,-0.010476304079519,0.032480849335468,0.026578304412865,0.002505184555377,0.001126789801446,0.003212216664135,-122.9600979978,45.3074222944
Newport,Newport,Newport,ODOT,Incorporated City Limit Boundary,"52450",FIPS,"20210000","2411248",ODOT,7016.771260999999868,"2021",9/20/2021,281444.623714999994263,305650556.129000008106232,Newport PD,Newport city,10256.000000000000000,108.000000000000000,170.000000000000000,42.000000000000000,25.000000000000000,53.000000000000000,6309.000000000000000,429.000000000000000,1239.000000000000000,8400.000000000000000,117.000000000000000,11.000000000000000,65.000000000000000,215.000000000000000,13.000000000000000,329.000000000000000,2276.000000000000000,3026.000000000000000,0.012857142857143,0.020238095238095,0.005000000000000,0.147500000000000,0.002976190476190,0.006309523809524,0.751071428571429,0.038664904163913,0.003635161929941,0.021480502313285,0.071050892267019,0.004296100462657,0.108724388631857,0.752148050231328,0.025807761306770,-0.016602933308155,0.016480502313285,-0.076449107732981,0.001319909986466,0.102414864822333,0.001076621659900,-124.0514589573,44.6236474142
Ontario,Ontario,Ontario,ODOT,Incorporated City Limit Boundary,"54900",FIPS,"20210000","2411324",ODOT,3711.142898220000461,"2021",9/20/2021,182497.936087000009138,161657384.647000014781952,Ontario PD,Ontario city,11645.000000000000000,96.000000000000000,181.000000000000000,79.000000000000000,10.000000000000000,35.000000000000000,4650.000000000000000,306.000000000000000,3115.000000000000000,8482.000000000000000,22.000000000000000,1.000000000000000,69.000000000000000,14.000000000000000,2.000000000000000,6.000000000000000,1598.000000000000000,1712.000000000000000,0.011318085357227,0.021339306767272,0.009313841075218,0.367248290497524,0.001178967224711,0.004126385286489,0.548219759490686,0.012850467289720,0.000584112149533,0.040303738317757,0.008177570093458,0.001168224299065,0.003504672897196,0.933411214953271,0.001532381932493,-0.020755194617739,0.030989897242539,-0.359070720404066,-0.000010742925646,-0.000621712389293,0.385191455462585,-116.9783649491,44.0248741737
